ad_id,manufacturer,model,year,price,km,gearbox,fuel_type,area,owners,title,url
89,Mazda,2,2022,95697,159951,automatic,hybrid,שפלה,1,Mazda 2 2022 מצב מצוין,https://example.com/ad/89
90,Mazda,2,2023,95977,25181,automatic,gasoline,צפון,3,Mazda 2 2023 מצב מצוין,https://example.com/ad/90
91,Mazda,2,2021,84529,111385,automatic,hybrid,חיפה,3,Mazda 2 2021 מצב מצוין,https://example.com/ad/91
92,Mazda,2,2017,58705,17081,manual,hybrid,שפלה,1,Mazda 2 2017 מצב מצוין,https://example.com/ad/92
93,Mazda,2,2017,63799,22553,manual,gasoline,מרכז,1,Mazda 2 2017 מצב מצוין,https://example.com/ad/93
94,Mazda,2,2018,61908,45088,automatic,diesel,שפלה,4,Mazda 2 2018 מצב מצוין,https://example.com/ad/94
95,Mazda,2,2023,104460,79172,automatic,diesel,ירושלים,3,Mazda 2 2023 מצב מצוין,https://example.com/ad/95
96,Mazda,2,2017,63743,54930,automatic,gasoline,חיפה,3,Mazda 2 2017 מצב מצוין,https://example.com/ad/96
97,Skoda,Octavia,2022,92498,63990,automatic,diesel,שפלה,1,Skoda Octavia 2022 מצב מצוין,https://example.com/ad/97
98,Skoda,Octavia,2017,62422,91058,automatic,diesel,מרכז,1,Skoda Octavia 2017 מצב מצוין,https://example.com/ad/98
99,Skoda,Octavia,2021,87728,124296,automatic,diesel,חיפה,3,Skoda Octavia 2021 מצב מצוין,https://example.com/ad/99
100,Skoda,Octavia,2016,57919,122115,automatic,hybrid,ירושלים,4,Skoda Octavia 2016 מצב מצוין,https://example.com/ad/100
101,Skoda,Octavia,2023,104588,52105,automatic,diesel,ירושלים,4,Skoda Octavia 2023 מצב מצוין,https://example.com/ad/101
102,Skoda,Octavia,2020,82091,153078,automatic,diesel,דרום,4,Skoda Octavia 2020 מצב מצוין,https://example.com/ad/102
103,Skoda,Octavia,2020,77280,76355,automatic,hybrid,שפלה,1,Skoda Octavia 2020 מצב מצוין,https://example.com/ad/103
104,Skoda,Octavia,2023,102336,171994,automatic,hybrid,חיפה,4,Skoda Octavia 2023 מצב מצוין,https://example.com/ad/104
105,Skoda,Fabia,2018,65988,67605,automatic,hybrid,חיפה,3,Skoda Fabia 2018 מצב מצוין,https://example.com/ad/105
106,Skoda,Fabia,2020,81106,14661,automatic,diesel,צפון,2,Skoda Fabia 2020 מצב מצוין,https://example.com/ad/106
107,Skoda,Fabia,2023,102096,74999,automatic,hybrid,צפון,4,Skoda Fabia 2023 מצב מצוין,https://example.com/ad/107
108,Skoda,Fabia,2016,45524,89132,automatic,gasoline,חיפה,2,Skoda Fabia 2016 מצב מצוין,https://example.com/ad/108
109,Skoda,Fabia,2021,86753,157089,automatic,diesel,דרום,3,Skoda Fabia 2021 מצב מצוין,https://example.com/ad/109
110,Skoda,Fabia,2021,84764,130946,automatic,gasoline,מרכז,3,Skoda Fabia 2021 מצב מצוין,https://example.com/ad/110
111,Skoda,Fabia,2019,70169,43340,automatic,diesel,צפון,2,Skoda Fabia 2019 מצב מצוין,https://example.com/ad/111
112,Skoda,Fabia,2020,83871,166556,manual,gasoline,חיפה,3,Skoda Fabia 2020 מצב מצוין,https://example.com/ad/112
113,Skoda,Kodiaq,2019,70912,59039,automatic,diesel,שפלה,3,Skoda Kodiaq 2019 מצב מצוין,https://example.com/ad/113
114,Skoda,Kodiaq,2020,72745,26293,automatic,gasoline,ירושלים,3,Skoda Kodiaq 2020 מצב מצוין,https://example.com/ad/114
115,Skoda,Kodiaq,2023,94680,15215,automatic,hybrid,חיפה,3,Skoda Kodiaq 2023 מצב מצוין,https://example.com/ad/115
116,Skoda,Kodiaq,2018,58841,78185,automatic,gasoline,צפון,4,Skoda Kodiaq 2018 מצב מצוין,https://example.com/ad/116
117,Skoda,Kodiaq,2023,94213,163262,automatic,diesel,חיפה,1,Skoda Kodiaq 2023 מצב מצוין,https://example.com/ad/117
118,Skoda,Kodiaq,2017,55066,43051,automatic,diesel,שפלה,4,Skoda Kodiaq 2017 מצב מצוין,https://example.com/ad/118
119,Skoda,Kodiaq,2024,106232,130099,automatic,diesel,צפון,4,Skoda Kodiaq 2024 מצב מצוין,https://example.com/ad/119
120,Skoda,Kodiaq,2020,81316,174798,automatic,diesel,מרכז,1,Skoda Kodiaq 2020 מצב מצוין,https://example.com/ad/120
121,Toyota,Corolla,2020,98000,62000,automatic,hybrid,מרכז,1,Toyota Corolla 2020 היברידית,https://example.com/ad/121
122,Toyota,Corolla,2019,89000,84000,automatic,hybrid,שפלה,1,Toyota Corolla 2019 היברידית,https://example.com/ad/122
123,Toyota,Corolla,2022,119000,25000,automatic,hybrid,חיפה,1,Toyota Corolla 2022 היברידית,https://example.com/ad/123
124,Toyota,Corolla,2021,105000,41000,automatic,hybrid,מרכז,1,Toyota Corolla 2021 היברידית,https://example.com/ad/124
125,Toyota,Corolla,2023,128000,18000,automatic,hybrid,מרכז,1,Toyota Corolla 2023 היברידית,https://example.com/ad/125
